"0","nom<-df_stat_by_country$country_region"
"0","date<-world$date[1:length(nom)]"
"0","for (i in 1:length(nom)){"
"0","  for (j in 1:length(world$country_region)){"
"0","    if( nom[i]== world$country_region[j]  ){"
"0","     date[i]<- world$date[j] "
"0","    break "
"0","    }"
"0","    "
"0","  }}"
"0",""
"0","date"
"1","  [1]"
"1"," ""2020-02-24"""
"1"," ""2020-03-09"""
"1"," ""2020-02-25"""
"1"," ""2020-03-02"""
"1"," ""2020-03-20"""
"1"," ""2020-03-13"""
"1","
"
"1","  [7]"
"1"," ""2020-03-03"""
"1"," ""2020-03-01"""
"1"," ""2020-01-23"""
"1"," ""2020-02-25"""
"1"," ""2020-03-01"""
"1"," ""2020-03-22"""
"1","
"
"1"," [13]"
"1"," ""2020-02-24"""
"1"," ""2020-03-08"""
"1"," ""2020-03-17"""
"1"," ""2020-02-28"""
"1"," ""2020-02-04"""
"1"," ""2020-03-23"""
"1","
"
"1"," [19]"
"1"," ""2020-03-16"""
"1"," ""2020-03-06"""
"1"," ""2020-03-11"""
"1"," ""2020-03-05"""
"1"," ""2020-01-23"""
"1"," ""2020-03-09"""
"1","
"
"1"," [25]"
"1"," ""2020-03-08"""
"1"," ""2020-03-10"""
"1"," ""2020-03-27"""
"1"," ""2020-03-20"""
"1"," ""2020-01-27"""
"1"," ""2020-03-06"""
"1","
"
"1"," [31]"
"1"," ""2020-01-26"""
"1"," ""2020-03-15"""
"1"," ""2020-03-19"""
"1"," ""2020-03-03"""
"1"," ""2020-01-23"""
"1"," ""2020-03-15"""
"1","
"
"1"," [37]"
"1"," ""2020-03-11"""
"1"," ""2020-03-06"""
"1"," ""2020-02-25"""
"1"," ""2020-03-12"""
"1"," ""2020-03-09"""
"1"," ""2020-02-27"""
"1","
"
"1"," [43]"
"1"," ""2020-03-25"""
"1"," ""2020-03-18"""
"1"," ""2020-03-22"""
"1"," ""2020-03-01"""
"1"," ""2020-03-01"""
"1"," ""2020-02-14"""
"1","
"
"1"," [49]"
"1"," ""2020-03-19"""
"1"," ""2020-03-15"""
"1"," ""2020-03-21"""
"1"," ""2020-02-27"""
"1"," ""2020-03-14"""
"1"," ""2020-03-13"""
"1","
"
"1"," [55]"
"1"," ""2020-03-19"""
"1"," ""2020-01-29"""
"1"," ""2020-01-24"""
"1"," ""2020-03-14"""
"1"," ""2020-03-22"""
"1"," ""2020-02-26"""
"1","
"
"1"," [61]"
"1"," ""2020-01-28"""
"1"," ""2020-03-14"""
"1"," ""2020-02-26"""
"1"," ""2020-03-22"""
"1"," ""2020-03-14"""
"1"," ""2020-03-13"""
"1","
"
"1"," [67]"
"1"," ""2020-03-25"""
"1"," ""2020-03-12"""
"1"," ""2020-03-20"""
"1"," ""2020-03-10"""
"1"," ""2020-03-11"""
"1"," ""2020-03-04"""
"1","
"
"1"," [73]"
"1"," ""2020-02-28"""
"1"," ""2020-01-30"""
"1"," ""2020-03-02"""
"1"," ""2020-02-19"""
"1"," ""2020-02-23"""
"1"," ""2020-02-29"""
"1","
"
"1"," [79]"
"1"," ""2020-02-21"""
"1"," ""2020-01-31"""
"1"," ""2020-03-11"""
"1"," ""2020-01-22"""
"1"," ""2020-03-03"""
"1"," ""2020-03-13"""
"1","
"
"1"," [85]"
"1"," ""2020-03-13"""
"1"," ""2020-03-15"""
"1"," ""2020-02-24"""
"1"," ""2020-03-18"""
"1"," ""2020-03-24"""
"1"," ""2020-03-02"""
"1","
"
"1"," [91]"
"1"," ""2020-02-21"""
"1"," ""2020-03-16"""
"1"," ""2020-03-24"""
"1"," ""2020-03-04"""
"1"," ""2020-02-28"""
"1"," ""2020-02-29"""
"1","
"
"1"," [97]"
"1"," ""2020-03-20"""
"1"," ""2020-01-23"""
"1"," ""2020-03-08"""
"1"," ""2020-03-25"""
"1"," ""2020-03-07"""
"1"," ""2020-03-14"""
"1","
"
"1","[103]"
"1"," ""2020-03-18"""
"1"," ""2020-01-23"""
"1"," ""2020-03-08"""
"1"," ""2020-02-29"""
"1"," ""2020-03-10"""
"1"," ""2020-03-17"""
"1","
"
"1","[109]"
"1"," ""2020-03-02"""
"1"," ""2020-03-22"""
"1"," ""2020-03-28"""
"1"," ""2020-03-14"""
"1"," ""2020-01-25"""
"1"," ""2020-02-27"""
"1","
"
"1","[115]"
"1"," ""2020-02-28"""
"1"," ""2020-03-19"""
"1"," ""2020-03-20"""
"1"," ""2020-02-28"""
"1"," ""2020-02-26"""
"1"," ""2020-02-26"""
"1","
"
"1","[121]"
"1"," ""2020-02-24"""
"1"," ""2020-02-26"""
"1"," ""2020-03-10"""
"1"," ""2020-03-20"""
"1"," ""2020-03-08"""
"1"," ""2020-03-06"""
"1","
"
"1","[127]"
"1"," ""2020-01-23"""
"1"," ""2020-03-04"""
"1"," ""2020-03-02"""
"1"," ""2020-02-29"""
"1"," ""2020-02-26"""
"1"," ""2020-01-31"""
"1","
"
"1","[133]"
"1"," ""2020-03-14"""
"1"," ""2020-03-25"""
"1"," ""2020-03-14"""
"1"," ""2020-03-14"""
"1"," ""2020-02-27"""
"1"," ""2020-03-02"""
"1","
"
"1","[139]"
"1"," ""2020-03-02"""
"1"," ""2020-03-06"""
"1"," ""2020-03-14"""
"1"," ""2020-01-23"""
"1"," ""2020-03-06"""
"1"," ""2020-03-05"""
"1","
"
"1","[145]"
"1"," ""2020-03-16"""
"1"," ""2020-03-05"""
"1"," ""2020-02-01"""
"1"," ""2020-01-27"""
"1"," ""2020-03-13"""
"1"," ""2020-03-14"""
"1","
"
"1","[151]"
"1"," ""2020-01-31"""
"1"," ""2020-02-25"""
"1"," ""2020-03-22"""
"1"," ""2020-03-16"""
"1"," ""2020-01-22"""
"1"," ""2020-03-22"""
"1","
"
"1","[157]"
"1"," ""2020-03-06"""
"1"," ""2020-03-14"""
"1"," ""2020-03-04"""
"1"," ""2020-03-11"""
"1"," ""2020-03-21"""
"1"," ""2020-03-03"""
"1","
"
"1","[163]"
"1"," ""2020-01-29"""
"1"," ""2020-03-14"""
"1"," ""2020-01-22"""
"1"," ""2020-03-15"""
"1"," ""2020-03-14"""
"1"," ""2020-01-23"""
"1","
"
"1","[169]"
"1"," ""2020-03-26"""
"1"," ""2020-03-18"""
"1"," ""2020-03-20"""
"1","
"
